ID_team_PK,Image,Name,Overall,Attack,Midfield,Defence,Speed,Dribbling,Passing,Positioning,Crossing,Shooting,Aggression,Pressure,Team_width,Defender_line,Domestic_prestige,International_prestige,saison,Ligue
300,https://cdn.sofifa.net/meta/team/106/60.png,Getafe,77,79,75,78,Fast,Normal,Long,Organised,Normal,Lots,Contain,Deep,Narrow,Cover,5,2,2018,LaLiga
302,https://cdn.sofifa.net/meta/team/36/60.png,Celta de Vigo,77,80,77,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,4,2018,LaLiga
304,https://cdn.sofifa.net/meta/team/528/60.png,Espanyol,77,77,77,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,5,2,2018,LaLiga
306,https://cdn.sofifa.net/meta/team/60/60.png,Eibar,77,79,77,76,Fast,Lots,Long,Organised,Lots,Normal,Double,Medium,Normal,Offside trap,4,1,2018,LaLiga
308,https://cdn.sofifa.net/meta/team/231/60.png,Girona,77,79,76,76,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Narrow,Cover,4,1,2018,LaLiga
310,https://cdn.sofifa.net/meta/team/3457/60.png,Levante,76,77,76,75,Fast,Lots,Long,Organised,Normal,Lots,Press,Medium,Wide,Cover,3,1,2018,LaLiga
312,https://cdn.sofifa.net/meta/team/2975/60.png,Deportivo Alavés,76,76,77,76,Fast,Normal,Long,Organised,Lots,Lots,Contain,Deep,Narrow,Cover,3,1,2018,LaLiga
314,https://cdn.sofifa.net/meta/team/844/60.png,Leganés,75,74,75,74,Fast,Normal,Long,Organised,Lots,Lots,Contain,Deep,Narrow,Cover,4,1,2018,LaLiga
316,https://cdn.sofifa.net/meta/team/361/60.png,Real Valladolid,74,74,73,72,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,2,1,2018,LaLiga
318,https://cdn.sofifa.net/meta/team/377/60.png,Rayo Vallecano,74,78,75,73,Balanced,Normal,Mixed,Free form,Little,Little,Double,Medium,Normal,Cover,2,1,2018,LaLiga
320,https://cdn.sofifa.net/meta/team/274/60.png,Huesca,73,74,73,72,Fast,Normal,Long,Organised,Normal,Normal,Contain,Deep,Normal,Cover,2,1,2018,LaLiga
